source_uri	destination_relative
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002902/r09c12f11p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002902/r09c12f11p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002902/r09c13f11p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002902/r09c13f11p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002902/r10c24f14p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002902/r10c24f14p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002902/r12c03f11p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002902/r12c03f11p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002902/r13c04f03p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002902/r13c04f03p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002902/r13c06f03p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002902/r13c06f03p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002902/r16c09f12p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002902/r16c09f12p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002902/r16c14f06p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002902/r16c14f06p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002902/r16c22f15p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002902/r16c22f15p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r01c19f14p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r01c19f14p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r02c23f07p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r02c23f07p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r04c10f04p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r04c10f04p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r04c20f05p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r04c20f05p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r05c01f09p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r05c01f09p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r05c09f15p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r05c09f15p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r05c10f10p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r05c10f10p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r06c04f01p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r06c04f01p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r06c10f07p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r06c10f07p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r07c02f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r07c02f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r07c17f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r07c17f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r09c19f06p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r09c19f06p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r12c03f13p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r12c03f13p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r12c05f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r12c05f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r12c12f05p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r12c12f05p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r13c18f11p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r13c18f11p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r13c24f12p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r13c24f12p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r15c02f11p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r15c02f11p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r16c09f09p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r16c09f09p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002903/r16c17f09p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002903/r16c17f09p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r01c10f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r01c10f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r02c01f08p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r02c01f08p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r02c06f05p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r02c06f05p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r02c13f04p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r02c13f04p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r03c07f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r03c07f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r04c07f12p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r04c07f12p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r06c15f04p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r06c15f04p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r06c20f06p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r06c20f06p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r07c11f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r07c11f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r08c03f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r08c03f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r08c09f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r08c09f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r09c19f04p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r09c19f04p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r10c24f09p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r10c24f09p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r12c03f02p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r12c03f02p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r13c18f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r13c18f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002904/r16c20f11p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002904/r16c20f11p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r01c23f08p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r01c23f08p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r02c05f15p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r02c05f15p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r02c08f15p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r02c08f15p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r04c02f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r04c02f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r05c02f06p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r05c02f06p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r08c09f15p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r08c09f15p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r08c20f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r08c20f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r10c12f02p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r10c12f02p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r11c01f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r11c01f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r11c19f15p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r11c19f15p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r12c17f05p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r12c17f05p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r15c02f08p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r15c02f08p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r15c12f08p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r15c12f08p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r15c15f11p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r15c15f11p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r16c08f06p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r16c08f06p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r16c14f13p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r16c14f13p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002905/r16c24f09p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002905/r16c24f09p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r01c03f11p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r01c03f11p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r01c19f15p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r01c19f15p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r02c23f02p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r02c23f02p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r03c02f14p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r03c02f14p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r03c05f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r03c05f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r04c01f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r04c01f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r04c21f01p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r04c21f01p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r06c13f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r06c13f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r07c11f15p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r07c11f15p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r07c15f15p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r07c15f15p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r07c19f03p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r07c19f03p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r07c21f04p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r07c21f04p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r08c17f15p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r08c17f15p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r08c20f12p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r08c20f12p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r11c05f14p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r11c05f14p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r11c22f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r11c22f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r12c12f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r12c12f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r13c19f04p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r13c19f04p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r13c19f09p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r13c19f09p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r15c04f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r15c04f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r15c12f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r15c12f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r15c24f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r15c24f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002906/r16c05f11p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002906/r16c05f11p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r01c05f14p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r01c05f14p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r02c09f11p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r02c09f11p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r02c20f09p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r02c20f09p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r04c23f04p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r04c23f04p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r04c24f01p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r04c24f01p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r07c01f13p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r07c01f13p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r07c06f14p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r07c06f14p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r08c11f15p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r08c11f15p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r09c21f09p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r09c21f09p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r09c22f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r09c22f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r11c19f15p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r11c19f15p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r11c21f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r11c21f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r13c09f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r13c09f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r16c09f01p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r16c09f01p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r16c16f12p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r16c16f12p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002907/r16c18f14p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002907/r16c18f14p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002908/r09c17f05p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002908/r09c17f05p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002908/r09c20f01p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002908/r09c20f01p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002908/r10c13f15p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002908/r10c13f15p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002908/r10c16f10p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002908/r10c16f10p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002908/r11c07f10p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002908/r11c07f10p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002944/r02c13f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002944/r02c13f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002944/r02c20f04p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002944/r02c20f04p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002944/r02c23f10p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002944/r02c23f10p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002944/r03c24f04p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002944/r03c24f04p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002944/r12c03f11p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002944/r12c03f11p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002944/r13c10f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002944/r13c10f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002945/r06c04f13p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002945/r06c04f13p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002945/r07c19f11p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002945/r07c19f11p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_30/images/plate_41002945/r08c10f01p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_30/images/plate_41002945/r08c10f01p01-ch6sk1fk1fl1.jxl
